.text
00010074 register_fini: addi a5, zero, 0
00010078            beq a5, zero, LOC_00005
00010d2c            addi a3, s2, 0
00010d30            bgeu s7, s2, LOC_00817
00010d34            addi a3, s6, 0
00010d38  LOC_00817: div a3, a3, a5
00010d3c            lw a4, fp, 36
00010d40            lw a1, fp, 28
00010d44            addi a2, s8, 0
00010d48            addi a0, s5, 0
00010d4c            mul a3, a3, a5
00010d50            jalr ra, a4, 0
00010d54            addi s3, a0, 0
00010d58            bge zero, a0, LOC_00780
00010d5c  LOC_00826: sub s2, s2, s3
00010d60            jal zero, LOC_00714
00010d64  LOC_00828: addi s3, s9, 0
00010d68            bgeu s2, s9, LOC_00831
00010d6c            addi s3, s2, 0
00010d70  LOC_00831: addi a2, s3, 0
00010d74            addi a1, s8, 0
00010d78            jal ra, memmove
00010d7c            lw a5, fp, 8
00010d80            lw a4, fp, 0
00010d84            sub a5, a5, s3
00010d88            add a4, a4, s3
00010d8c            sw fp, a5, 8
00010d90            sw fp, a4, 0
00010d94            bne a5, zero, LOC_00826
00010d98            addi a1, fp, 0
00010d9c            addi a0, s5, 0
00010da0            jal ra, _fflush_r
00010da4            bne a0, zero, LOC_00780
00010da8            sub s2, s2, s3
00010dac            jal zero, LOC_00714
00010db0  LOC_00847: addi s9, s2, 0
00010db4            addi s10, s2, 0
00010db8            jal zero, LOC_00703
00010dbc  LOC_00850: addi a2, s7, 0
00010dc0            addi a1, s8, 0
00010dc4            jal ra, memmove
00010dc8            lw a4, fp, 8
00010dcc            lw a5, fp, 0
00010dd0            addi s2, s7, 0
00010dd4            sub a4, a4, s7
00010dd8            add a5, a5, s7
00010ddc            sw fp, a4, 8
00010de0            sw fp, a5, 0
00010de4            jal zero, LOC_00752
00010de8  LOC_00861: addi a0, s5, 0
00010dec            jal ra, _realloc_r
00010df0            addi s9, a0, 0
00010df4            bne a0, zero, LOC_00695
00010df8            lw a1, fp, 16
00010dfc            addi a0, s5, 0
00010e00            jal ra, _free_r
00010e04            lh a5, fp, 12
00010e08            addi a4, zero, 12
00010e0c            sw s5, a4, 0
00010e10            andi a5, a5, -129
00010e14            jal zero, LOC_00781
00010e18  LOC_00873: addi a5, s3, 1
00010e1c            addi s6, a5, 0
00010e20            jal zero, LOC_00734
00010e24  LOC_00876: addi a4, zero, 12
00010e28            lh a5, fp, 12
00010e2c            sw s5, a4, 0
00010e30            jal zero, LOC_00781
00010e34  LOC_00880: addi a0, zero, -1
00010e38            jal zero, LOC_00762
00010e3c     _fwalk: addi sp, sp, -32
00010e40            sw sp, s2, 16
00010e44            sw sp, s3, 12
00010e48            sw sp, s4, 8
00010e4c            sw sp, s5, 4
00010e50            sw sp, s6, 0
00010e54            sw sp, ra, 28
00010e58            sw sp, fp, 24
00010e5c            sw sp, s1, 20
00010e60            addi s6, a1, 0
00010e64            addi s5, a0, 736
00010e68            addi s4, zero, 0
00010e6c            addi s3, zero, 1
00010e70            addi s2, zero, -1
00010e74  LOC_00896: lw s1, s5, 4
00010e78            lw fp, s5, 8
00010e7c            addi s1, s1, -1
00010e80            blt s1, zero, LOC_00910
00010e84  LOC_00900: lhu a5, fp, 12
00010e88            addi s1, s1, -1
00010e8c            bgeu s3, a5, LOC_00908
00010e90            lh a5, fp, 14
00010e94            addi a0, fp, 0
00010e98            beq a5, s2, LOC_00908
00010e9c            jalr ra, s6, 0
00010ea0            sra s4, s4, a0
00010ea4  LOC_00908: addi fp, fp, 104
00010ea8            bne s1, s2, LOC_00900
00010eac  LOC_00910: lw s5, s5, 0
00010eb0            bne s5, zero, LOC_00896
00010eb4            lw ra, sp, 28
00010eb8            lw fp, sp, 24
00010ebc            lw s1, sp, 20
00010ec0            lw s2, sp, 16
00010ec4            lw s3, sp, 12
00010ec8            lw s5, sp, 4
00010ecc            lw s6, sp, 0
00010ed0            addi a0, s4, 0
00010ed4            lw s4, sp, 8
00010ed8            addi sp, sp, 32
00010edc            jalr zero, ra, 0
00010ee0 _fwalk_reent: addi sp, sp, -48
00010ee4            sw sp, s2, 32
00010ee8            sw sp, s3, 28
00010eec            sw sp, s4, 24
00010ef0            sw sp, s5, 20
00010ef4            sw sp, s6, 16
00010ef8            sw sp, s7, 12
00010efc            sw sp, ra, 44
00010f00            sw sp, fp, 40
00010f04            sw sp, s1, 36
00010f08            addi s5, a0, 0
00010f0c            addi s7, a1, 0
00010f10            addi s6, a0, 736
00010f14            addi s4, zero, 0
00010f18            addi s3, zero, 1
00010f1c            addi s2, zero, -1
00010f20  LOC_00939: lw s1, s6, 4
00010f24            lw fp, s6, 8
00010f28            addi s1, s1, -1
00010f2c            blt s1, zero, LOC_00954
00010f30  LOC_00943: lhu a5, fp, 12
00010f34            addi s1, s1, -1
00010f38            bgeu s3, a5, LOC_00952
00010f3c            lh a5, fp, 14
00010f40            addi a1, fp, 0
00010f44            addi a0, s5, 0
00010f48            beq a5, s2, LOC_00952
00010f4c            jalr ra, s7, 0
00010f50            sra s4, s4, a0
00010f54  LOC_00952: addi fp, fp, 104
00010f58            bne s1, s2, LOC_00943
00010f5c  LOC_00954: lw s6, s6, 0
00010f60            bne s6, zero, LOC_00939
00010f64            lw ra, sp, 44
00010f68            lw fp, sp, 40
00010f6c            lw s1, sp, 36
00010f70            lw s2, sp, 32
00010f74            lw s3, sp, 28
00010f78            lw s5, sp, 20
00010f7c            lw s6, sp, 16
00010f80            lw s7, sp, 12
00010f84            addi a0, s4, 0
00010f88            lw s4, sp, 24
00010f8c            addi sp, sp, 48
00010f90            jalr zero, ra, 0
00010f94  _malloc_r: addi sp, sp, -48
00010f98            sw sp, s3, 28
00010f9c            sw sp, ra, 44
00010fa0            sw sp, fp, 40
00010fa4            sw sp, s1, 36
00010fa8            sw sp, s2, 32
00010fac            sw sp, s4, 24
00010fb0            sw sp, s5, 20
00010fb4            sw sp, s6, 16
00010fb8            sw sp, s7, 12
00010fbc            sw sp, s8, 8
00010fc0            sw sp, s9, 4
00010fc4            addi a5, a1, 11
00010fc8            addi a4, zero, 22
00010fcc            addi s3, a0, 0
00010fd0            bltu a4, a5, LOC_01009
00010fd4            addi a5, zero, 16
00010fd8            bltu a5, a1, LOC_01106
00010fdc            jal ra, __malloc_lock
00010fe0            addi s1, zero, 16
00010fe4            addi a5, zero, 24
00010fe8            addi a2, zero, 2
00010fec  LOC_00990: addi s2, gp, -984
00010ff0            add a5, s2, a5
00010ff4            lw fp, a5, 4
00010ff8            addi a4, a5, -8
00010ffc            beq fp, a4, LOC_01126
00011000  LOC_00995: lw a5, fp, 4
00011004            lw a3, fp, 12
00011008            lw a2, fp, 8
0001100c            andi a5, a5, -4
00011010  LOC_00999: add a5, fp, a5
00011014            lw a4, a5, 4
00011018            sw a2, a3, 12
0001101c            sw a3, a2, 8
00011020            ori a4, a4, 1
00011024            addi a0, s3, 0
00011028            sw a5, a4, 4
0001102c            jal ra, __malloc_unlock
00011030            addi a0, fp, 8
00011034            jal zero, LOC_01109
00011038  LOC_01009: andi s1, a5, -8
0001103c            blt a5, zero, LOC_01106
00011040            bltu s1, a1, LOC_01106
00011044            jal ra, __malloc_lock
00011048            addi a5, zero, 503
0001104c            bgeu a5, s1, LOC_01291
00011050            srli a5, s1, 9
00011054            beq a5, zero, LOC_01122
00011058            addi a4, zero, 4
0001105c            bltu a4, a5, LOC_01258
00011060            srli a5, s1, 6
00011064            addi a2, a5, 57
00011068            addi a0, a5, 56
0001106c            slli a3, a2, 3
00011070  LOC_01023: addi s2, gp, -984
00011074            add a3, s2, a3
00011078            lw fp, a3, 4
0001107c            addi a3, a3, -8
00011080            beq a3, fp, LOC_01038
00011084            addi a1, zero, 15
00011088            jal zero, LOC_01033
0001108c  LOC_01030: bge a4, zero, LOC_01231
00011090            lw fp, fp, 12
00011094            beq a3, fp, LOC_01038
00011098  LOC_01033: lw a5, fp, 4
0001109c            andi a5, a5, -4
000110a0            sub a4, a5, s1
000110a4            bge a1, a4, LOC_01030
000110a8            addi a2, a0, 0
000110ac  LOC_01038: lw fp, s2, 16
000110b0            addi a7, s2, 8
000110b4            beq fp, a7, LOC_01132
000110b8  LOC_01041: lw a0, fp, 4
000110bc            addi a3, zero, 15
000110c0            andi a0, a0, -4
000110c4            sub a5, a0, s1
000110c8            blt a3, a5, LOC_01302
000110cc            sw s2, a7, 20
000110d0            sw s2, a7, 16
000110d4            bge a5, zero, LOC_01294
000110d8            addi a5, zero, 511
000110dc            bltu a5, a0, LOC_01234
000110e0            andi a5, a0, -8
000110e4            addi a5, a5, 8
000110e8            lw a1, s2, 4
000110ec            add a5, s2, a5
000110f0            lw a3, a5, 0
000110f4            srli a0, a0, 5
000110f8            addi a4, zero, 1
000110fc            sll a4, a4, a0
00011100            sra a4, a4, a1
00011104            addi a1, a5, -8
00011108            sw fp, a1, 12
0001110c            sw fp, a3, 8
00011110            sw s2, a4, 4
00011114            sw a5, fp, 0
00011118            sw a3, fp, 12
0001111c  LOC_01066: srai a5, a2, 2
00011120            addi a1, zero, 1
00011124            sll a1, a1, a5
00011128            bltu a4, a1, LOC_01137
0001112c  LOC_01070: add a5, a1, a4
00011130            bne a5, zero, LOC_01081
00011134            slli a1, a1, 1
00011138            andi a2, a2, -4
0001113c            add a5, a1, a4
00011140            addi a2, a2, 4
00011144            bne a5, zero, LOC_01081
00011148  LOC_01077: slli a1, a1, 1
0001114c            add a5, a1, a4
00011150            addi a2, a2, 4
00011154            beq a5, zero, LOC_01077
00011158  LOC_01081: addi a6, zero, 15
0001115c  LOC_01082: slli t1, a2, 3
00011160            add t1, s2, t1
00011164            addi a0, t1, 0
00011168            lw a5, a0, 12
0001116c            addi t3, a2, 0
00011170  LOC_01087: beq a0, a5, LOC_01267
00011174            lw a4, a5, 4
00011178            addi fp, a5, 0
0001117c            lw a5, a5, 12
00011180            andi a4, a4, -4
00011184            sub a3, a4, s1
00011188            blt a6, a3, LOC_01273
0001118c            blt a3, zero, LOC_01087
00011190            add a4, fp, a4
00011194            lw a3, a4, 4
00011198            lw a2, fp, 8
0001119c            addi a0, s3, 0
000111a0            ori a3, a3, 1
000111a4            sw a4, a3, 4
000111a8            sw a2, a5, 12
000111ac            sw a5, a2, 8
000111b0            jal ra, __malloc_unlock
000111b4            addi a0, fp, 8
000111b8            jal zero, LOC_01109
000111bc  LOC_01106: addi a5, zero, 12
000111c0            sw s3, a5, 0
000111c4            addi a0, zero, 0
000111c8  LOC_01109: lw ra, sp, 44
000111cc            lw fp, sp, 40
000111d0            lw s1, sp, 36
000111d4            lw s2, sp, 32
000111d8            lw s3, sp, 28
000111dc            lw s4, sp, 24
000111e0            lw s5, sp, 20
000111e4            lw s6, sp, 16
000111e8            lw s7, sp, 12
000111ec            lw s8, sp, 8
000111f0            lw s9, sp, 4
000111f4            addi sp, sp, 48
000111f8            jalr zero, ra, 0
000111fc  LOC_01122: addi a3, zero, 512
00011200            addi a2, zero, 64
00011204            addi a0, zero, 63
00011208            jal zero, LOC_01023
0001120c  LOC_01126: lw fp, a5, 12
00011210            addi a2, a2, 2
00011214            bne a5, fp, LOC_00995
00011218            lw fp, s2, 16
0001121c            addi a7, s2, 8
00011220            bne fp, a7, LOC_01041
00011224  LOC_01132: lw a4, s2, 4
00011228            srai a5, a2, 2
0001122c            addi a1, zero, 1
00011230            sll a1, a1, a5
00011234            bgeu a4, a1, LOC_01070
00011238  LOC_01137: lw fp, s2, 8
0001123c            lw s5, fp, 4
00011240            andi s6, s5, -4
00011244            bltu s6, s1, LOC_01144
00011248            sub a5, s6, s1
0001124c            addi a4, zero, 15
00011250            blt a4, a5, LOC_01221
00011254  LOC_01144: lw s5, gp, 76
00011258            lw a4, gp, 60
0001125c            addi a5, zero, -1
00011260            add s4, fp, s6
00011264            add s5, s1, s5
00011268            beq a4, a5, LOC_01359
0001126c            lui a5, 4096
00011270            addi a5, a5, 15
00011274            add s5, s5, a5
00011278            lui a5, -4096
0001127c            add s5, s5, a5
00011280  LOC_01155: addi a1, s5, 0
00011284            addi a0, s3, 0
00011288            jal ra, _sbrk_r
0001128c            addi a5, zero, -1
00011290            addi s7, a0, 0
00011294            beq a0, a5, LOC_01323
00011298            bltu a0, s4, LOC_01322
0001129c            addi s8, gp, 116
000112a0            lw a1, s8, 0
000112a4            add a1, s5, a1
000112a8            sw s8, a1, 0
000112ac            addi a5, a1, 0
000112b0            beq s4, a0, LOC_01398
000112b4  LOC_01168: lw a3, gp, 60
000112b8            addi a4, zero, -1
000112bc            beq a3, a4, LOC_01405
000112c0            sub s4, s7, s4
000112c4            add a5, s4, a5
000112c8            sw s8, a5, 0
000112cc  LOC_01174: andi s9, s7, 7
000112d0            beq s9, zero, LOC_01368
000112d4            lui a5, 4096
000112d8            sub s7, s7, s9
000112dc            addi a1, a5, 8
000112e0            addi s7, s7, 8
000112e4            sub a1, a1, s9
000112e8            add s5, s7, s5
000112ec            addi a5, a5, -1
000112f0            sub a1, a1, s5
000112f4            add s4, a1, a5
000112f8            addi a1, s4, 0
000112fc            addi a0, s3, 0
00011300            jal ra, _sbrk_r
00011304            addi a5, zero, -1
00011308            beq a0, a5, LOC_01426
0001130c  LOC_01190: sub a0, a0, s7
00011310            add s5, a0, s4
00011314  LOC_01192: lw a1, s8, 0
00011318            sw s2, s7, 8
0001131c            ori s5, s5, 1
00011320            add a1, s4, a1
00011324            sw s8, a1, 0
00011328            sw s7, s5, 4
0001132c            beq fp, s2, LOC_01407
00011330            addi a3, zero, 15
00011334            bgeu a3, s6, LOC_01409
00011338            lw a4, fp, 4
0001133c            addi a5, s6, -12
00011340            andi a5, a5, -8
00011344            andi a4, a4, 1
00011348            sra a4, a4, a5
0001134c            sw fp, a4, 4
00011350            addi a2, zero, 5
00011354            add a4, fp, a5
00011358            sw a4, a2, 4
0001135c            sw a4, a2, 8
00011360            bltu a3, a5, LOC_01431
00011364            lw s5, s7, 4
00011368            addi fp, s7, 0
0001136c  LOC_01214: lw a4, gp, 72
00011370            bgeu a4, a1, LOC_01217
00011374            sw gp, a1, 72
00011378  LOC_01217: lw a4, gp, 68
0001137c            bgeu a4, a1, LOC_01325
00011380            sw gp, a1, 68
00011384            jal zero, LOC_01325
00011388  LOC_01221: ori a4, s1, 1
0001138c            sw fp, a4, 4
00011390            add s1, fp, s1
00011394            sw s2, s1, 8
00011398            ori a5, a5, 1
0001139c            addi a0, s3, 0
000113a0            sw s1, a5, 4
000113a4            jal ra, __malloc_unlock
000113a8            addi a0, fp, 8
000113ac            jal zero, LOC_01109
000113b0  LOC_01231: lw a3, fp, 12
000113b4            lw a2, fp, 8
000113b8            jal zero, LOC_00999
000113bc  LOC_01234: srli a5, a0, 9
000113c0            addi a4, zero, 4
000113c4            bgeu a4, a5, LOC_01317
000113c8            addi a4, zero, 20
000113cc            bltu a4, a5, LOC_01379
000113d0            addi a3, a5, 92
000113d4            addi a1, a5, 91
000113d8            slli a3, a3, 3
000113dc  LOC_01242: add a3, s2, a3
000113e0            lw a5, a3, 0
000113e4            addi a3, a3, -8
000113e8            beq a3, a5, LOC_01361
000113ec  LOC_01246: lw a4, a5, 4
000113f0            andi a4, a4, -4
000113f4            bgeu a0, a4, LOC_01251
000113f8            lw a5, a5, 8
000113fc            bne a3, a5, LOC_01246
00011400  LOC_01251: lw a3, a5, 12
00011404            lw a4, s2, 4
00011408  LOC_01253: sw fp, a3, 12
0001140c            sw fp, a5, 8
00011410            sw a3, fp, 8
00011414            sw a5, fp, 12
00011418            jal zero, LOC_01066
0001141c  LOC_01258: addi a4, zero, 20
00011420            bgeu a4, a5, LOC_01334
00011424            addi a4, zero, 84
00011428            bltu a4, a5, LOC_01386
0001142c            srli a5, s1, 12
00011430            addi a2, a5, 111
00011434            addi a0, a5, 110
00011438            slli a3, a2, 3
0001143c            jal zero, LOC_01023
00011440  LOC_01267: addi t3, t3, 1
00011444            andi a5, t3, 3
00011448            addi a0, a0, 8
0001144c            beq a5, zero, LOC_01341
00011450            lw a5, a0, 12
00011454            jal zero, LOC_01087
00011458  LOC_01273: lw a2, fp, 8
0001145c            ori a1, s1, 1
00011460            sw fp, a1, 4
00011464            sw a2, a5, 12
00011468            sw a5, a2, 8
0001146c            add s1, fp, s1
00011470            sw s2, s1, 20
00011474            sw s2, s1, 16
00011478            ori a5, a3, 1
0001147c            sw s1, a7, 12
00011480            sw s1, a7, 8
00011484            sw s1, a5, 4
00011488            add a4, fp, a4
0001148c            addi a0, s3, 0
00011490            sw a4, a3, 0
00011494            jal ra, __malloc_unlock
00011498            addi a0, fp, 8
0001149c            jal zero, LOC_01109
000114a0  LOC_01291: srli a2, s1, 3
000114a4            addi a5, s1, 8
000114a8            jal zero, LOC_00990
000114ac  LOC_01294: add a4, fp, a0
000114b0            lw a5, a4, 4
000114b4            addi a0, s3, 0
000114b8            ori a5, a5, 1
000114bc            sw a4, a5, 4
000114c0            jal ra, __malloc_unlock
000114c4            addi a0, fp, 8
000114c8            jal zero, LOC_01109
000114cc  LOC_01302: ori a4, s1, 1
000114d0            sw fp, a4, 4
000114d4            add s1, fp, s1
000114d8            sw s2, s1, 20
000114dc            sw s2, s1, 16
000114e0            ori a4, a5, 1
000114e4            sw s1, a7, 12
000114e8            sw s1, a7, 8
000114ec            sw s1, a4, 4
000114f0            add a0, fp, a0
000114f4            sw a0, a5, 0
000114f8            addi a0, s3, 0
000114fc            jal ra, __malloc_unlock
00011500            addi a0, fp, 8
00011504            jal zero, LOC_01109
00011508  LOC_01317: srli a5, a0, 6
0001150c            addi a3, a5, 57
00011510            addi a1, a5, 56
00011514            slli a3, a3, 3
00011518            jal zero, LOC_01242
0001151c  LOC_01322: beq fp, s2, LOC_01393
00011520  LOC_01323: lw fp, s2, 8
00011524            lw s5, fp, 4
00011528  LOC_01325: andi s5, s5, -4
0001152c            sub a5, s5, s1
00011530            bltu s5, s1, LOC_01330
00011534            addi a4, zero, 15
00011538            blt a4, a5, LOC_01221
0001153c  LOC_01330: addi a0, s3, 0
00011540            jal ra, __malloc_unlock
00011544            addi a0, zero, 0
00011548            jal zero, LOC_01109
0001154c  LOC_01334: addi a2, a5, 92
00011550            addi a0, a5, 91
00011554            slli a3, a2, 3
00011558            jal zero, LOC_01023
0001155c  LOC_01338: lw a5, t1, 8
00011560            addi a2, a2, -1
00011564            bne a5, t1, LOC_01452
00011568  LOC_01341: andi a5, a2, 3
0001156c            addi t1, t1, -8
00011570            bne a5, zero, LOC_01338
00011574            lw a4, s2, 4
00011578            xori a5, a1, -1
0001157c            add a5, a5, a4
00011580            sw s2, a5, 4
00011584  LOC_01348: slli a1, a1, 1
00011588            bltu a5, a1, LOC_01137
0001158c            beq a1, zero, LOC_01137
00011590            add a4, a1, a5
00011594            bne a4, zero, LOC_01357
00011598  LOC_01353: slli a1, a1, 1
0001159c            add a4, a1, a5
000115a0            addi t3, t3, 4
000115a4            beq a4, zero, LOC_01353
000115a8  LOC_01357: addi a2, t3, 0
000115ac            jal zero, LOC_01082
000115b0  LOC_01359: addi s5, s5, 16
000115b4            jal zero, LOC_01155
000115b8  LOC_01361: lw a0, s2, 4
000115bc            srai a1, a1, 2
000115c0            addi a4, zero, 1
000115c4            sll a4, a4, a1
000115c8            sra a4, a4, a0
000115cc            sw s2, a4, 4
000115d0            jal zero, LOC_01253
000115d4  LOC_01368: add a1, s7, s5
000115d8            sub a1, zero, a1
000115dc            slli a1, a1, 20
000115e0            srli s4, a1, 20
000115e4            addi a1, s4, 0
000115e8            addi a0, s3, 0
000115ec            jal ra, _sbrk_r
000115f0            addi a5, zero, -1
000115f4            bne a0, a5, LOC_01190
000115f8            addi s4, zero, 0
000115fc            jal zero, LOC_01192
00011600  LOC_01379: addi a4, zero, 84
00011604            bltu a4, a5, LOC_01412
00011608            srli a5, a0, 12
0001160c            addi a3, a5, 111
00011610            addi a1, a5, 110
00011614            slli a3, a3, 3
00011618            jal zero, LOC_01242
0001161c  LOC_01386: addi a4, zero, 340
00011620            bltu a4, a5, LOC_01419
00011624            srli a5, s1, 15
00011628            addi a2, a5, 120
0001162c            addi a0, a5, 119
00011630            slli a3, a2, 3
00011634            jal zero, LOC_01023
00011638  LOC_01393: addi s8, gp, 116
0001163c            lw a5, s8, 0
00011640            add a5, s5, a5
00011644            sw s8, a5, 0
00011648            jal zero, LOC_01168
0001164c  LOC_01398: slli a4, s4, 20
00011650            bne a4, zero, LOC_01168
00011654            lw fp, s2, 8
00011658            add s5, s6, s5
0001165c            ori s5, s5, 1
00011660            sw fp, s5, 4
00011664            jal zero, LOC_01214
00011668  LOC_01405: sw gp, s7, 60
0001166c            jal zero, LOC_01174
00011670  LOC_01407: addi fp, s7, 0
00011674            jal zero, LOC_01214
00011678  LOC_01409: addi a5, zero, 1
0001167c            sw s7, a5, 4
00011680            jal zero, LOC_01330
00011684  LOC_01412: addi a4, zero, 340
00011688            bltu a4, a5, LOC_01438
0001168c            srli a5, a0, 15
00011690            addi a3, a5, 120
00011694            addi a1, a5, 119
00011698            slli a3, a3, 3
0001169c            jal zero, LOC_01242
000116a0  LOC_01419: addi a4, zero, 1364
000116a4            bltu a4, a5, LOC_01445
000116a8            srli a5, s1, 18
000116ac            addi a2, a5, 125
000116b0            addi a0, a5, 124
000116b4            slli a3, a2, 3
000116b8            jal zero, LOC_01023
000116bc  LOC_01426: addi s9, s9, -8
000116c0            add s5, s5, s9
000116c4            sub s5, s5, s7
000116c8            addi s4, zero, 0
000116cc            jal zero, LOC_01192
000116d0  LOC_01431: addi a1, fp, 8
000116d4            addi a0, s3, 0
000116d8            jal ra, _free_r
000116dc            lw fp, s2, 8
000116e0            lw a1, s8, 0
000116e4            lw s5, fp, 4
000116e8            jal zero, LOC_01214
000116ec  LOC_01438: addi a4, zero, 1364
000116f0            bltu a4, a5, LOC_01449
000116f4            srli a5, a0, 18
000116f8            addi a3, a5, 125
000116fc            addi a1, a5, 124
00011700            slli a3, a3, 3
00011704            jal zero, LOC_01242
00011708  LOC_01445: addi a3, zero, 1016
0001170c            addi a2, zero, 127
00011710            addi a0, zero, 126
00011714            jal zero, LOC_01023
00011718  LOC_01449: addi a3, zero, 1016
0001171c            addi a1, zero, 126
00011720            jal zero, LOC_01242
00011724  LOC_01452: lw a5, s2, 4
00011728            jal zero, LOC_01348
0001172c     memchr: andi a5, a0, 3
00011730            andi a3, a1, 255
00011734            beq a5, zero, LOC_01469
00011738            addi a5, a2, -1
0001173c            beq a2, zero, LOC_01473
00011740            addi a2, zero, -1
00011744            jal zero, LOC_01466
00011748  LOC_01461: addi a0, a0, 1
0001174c            andi a4, a0, 3
00011750            beq a4, zero, LOC_01470
00011754            addi a5, a5, -1
00011758            beq a5, a2, LOC_01473
0001175c  LOC_01466: lbu a4, a0, 0
00011760            bne a4, a3, LOC_01461
00011764            jalr zero, ra, 0
00011768  LOC_01469: addi a5, a2, 0
0001176c  LOC_01470: addi a4, zero, 3
00011770            bltu a4, a5, LOC_01482
00011774            bne a5, zero, LOC_01475
00011778  LOC_01473: addi a0, zero, 0
0001177c            jalr zero, ra, 0
00011780  LOC_01475: add a5, a0, a5
00011784            jal zero, LOC_01479
00011788  LOC_01477: addi a0, a0, 1
0001178c            beq a5, a0, LOC_01473
00011790  LOC_01479: lbu a4, a0, 0
00011794            bne a4, a3, LOC_01477
00011798            jalr zero, ra, 0
0001179c  LOC_01482: andi a1, a1, 255
000117a0            slli a7, a1, 8
000117a4            sra a1, a7, a1
000117a8            slli a7, a1, 16
000117ac            sra a7, a7, a1
000117b0            lui a6, -16842752
000117b4            lui a1, -2139062272
000117b8            addi a6, a6, -257
000117bc            addi a1, a1, 128
000117c0            addi t1, zero, 3
000117c4  LOC_01492: lw a4, a0, 0
000117c8            xor a4, a7, a4
000117cc            add a2, a4, a6
000117d0            xori a4, a4, -1
000117d4            add a4, a2, a4
000117d8            add a4, a4, a1
000117dc            bne a4, zero, LOC_01475
000117e0            addi a5, a5, -4
000117e4            addi a0, a0, 4
000117e8            bltu t1, a5, LOC_01492
000117ec            bne a5, zero, LOC_01475
000117f0            jal zero, LOC_01473
000117f4     memcpy: xor a5, a1, a0
000117f8            andi a5, a5, 3
000117fc            add a7, a0, a2
00011800            bne a5, zero, LOC_01532
00011804            addi a5, zero, 3
00011808            bgeu a5, a2, LOC_01532
0001180c            andi a5, a0, 3
00011810            addi a4, a0, 0
00011814            bne a5, zero, LOC_01540
00011818  LOC_01513: andi a2, a7, -4
0001181c            addi a5, a2, -32
00011820            bltu a4, a5, LOC_01553
00011824  LOC_01516: bgeu a4, a2, LOC_01530
00011828            addi a3, a1, 0
0001182c            addi a5, a4, 0
00011830  LOC_01519: lw a6, a3, 0
00011834            addi a5, a5, 4
00011838            addi a3, a3, 4
0001183c            sw a5, a6, -4
00011840            bltu a5, a2, LOC_01519
00011844            addi a5, a2, -1
00011848            sub a5, a5, a4
0001184c            andi a5, a5, -4
00011850            addi a5, a5, 4
00011854            add a4, a4, a5
00011858            add a1, a1, a5
0001185c  LOC_01530: bltu a4, a7, LOC_01534
00011860  LOC_01531: jalr zero, ra, 0
00011864  LOC_01532: addi a4, a0, 0
00011868            bgeu a0, a7, LOC_01531
0001186c  LOC_01534: lbu a5, a1, 0
00011870            addi a4, a4, 1
00011874            addi a1, a1, 1
00011878            sb a4, a5, -1
0001187c            bltu a4, a7, LOC_01534
00011880            jalr zero, ra, 0
00011884  LOC_01540: lbu a3, a1, 0
00011888            addi a4, a4, 1
0001188c            andi a5, a4, 3
00011890            sb a4, a3, -1
00011894            addi a1, a1, 1
00011898            beq a5, zero, LOC_01513
0001189c            lbu a3, a1, 0
000118a0            addi a4, a4, 1
000118a4            andi a5, a4, 3
000118a8            sb a4, a3, -1
000118ac            addi a1, a1, 1
000118b0            bne a5, zero, LOC_01540
000118b4            jal zero, LOC_01513
000118b8  LOC_01553: lw a3, a1, 4
000118bc            lw t0, a1, 0
000118c0            lw t6, a1, 8
000118c4            lw t5, a1, 12
000118c8            lw t4, a1, 16
000118cc            lw t3, a1, 20
000118d0            lw t1, a1, 24
000118d4            lw a6, a1, 28
000118d8            sw a4, a3, 4
000118dc            lw a3, a1, 32
000118e0            sw a4, t0, 0
000118e4            sw a4, t6, 8
000118e8            sw a4, t5, 12
000118ec            sw a4, t4, 16
000118f0            sw a4, t3, 20
000118f4            sw a4, t1, 24
000118f8            sw a4, a6, 28
000118fc            sw a4, a3, 32
00011900            addi a4, a4, 36
00011904            addi a1, a1, 36
00011908            bltu a4, a5, LOC_01553
0001190c            jal zero, LOC_01516
00011910    memmove: bgeu a1, a0, LOC_01586
00011914            add a5, a1, a2
00011918            bgeu a0, a5, LOC_01586
0001191c            add a4, a0, a2
00011920            beq a2, zero, LOC_01640
00011924  LOC_01580: lbu a3, a5, -1
00011928            addi a5, a5, -1
0001192c            addi a4, a4, -1
00011930            sb a4, a3, 0
00011934            bne a1, a5, LOC_01580
00011938            jalr zero, ra, 0
0001193c  LOC_01586: addi a5, zero, 15
00011940            bltu a5, a2, LOC_01599
00011944            addi a5, a0, 0
00011948  LOC_01589: addi a3, a2, -1
0001194c            beq a2, zero, LOC_01644
00011950  LOC_01591: addi a3, a3, 1
00011954            add a3, a5, a3
00011958  LOC_01593: lbu a4, a1, 0
0001195c            addi a5, a5, 1
00011960            addi a1, a1, 1
00011964            sb a5, a4, -1
00011968            bne a5, a3, LOC_01593
0001196c            jalr zero, ra, 0
00011970  LOC_01599: sra a5, a1, a0
00011974            andi a5, a5, 3
00011978            bne a5, zero, LOC_01641
0001197c            addi a7, a2, -16
00011980            andi a7, a7, -16
00011984            addi a7, a7, 16
00011988            add a6, a0, a7
0001198c            addi a4, a1, 0
00011990            addi a5, a0, 0
00011994  LOC_01608: lw a3, a4, 0
00011998            addi a4, a4, 16
0001199c            addi a5, a5, 16
000119a0            sw a5, a3, -16
